Validator,BGT delegated,Amount Queued,Cutting Board,Commission,Reward_Rate,APY,Voting Power,Lifetime_BGT,Lifetime_Incentives,Lifetime_HoneyValueBGT,Token Count
0xe868bE65C50b61E81A3fC5cB5A7916090B05eb2A,1598621.581,38746.65263,"(6326863, [('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 9500), ('0x12F45203b4dF96106fb18d557EE3224A4dC65637', 500)])",0.042,39.68062817,13.72992708,2.643612802,1692158.326,5329464.832,,0
0xbf5c95B4C2BDc9A75EeA876a956A97Bf13c21106,1503401.859,6705.438639,"(6606650, [('0x7a6b92457e7D7e7a5C1A2245488b850B7Da8E01D', 10000)])",0.05,37.31713229,17289.79689,2.486151385,315019.2308,1004194.249,,0
0xC09A619A872c56C8de1354A4309aBBF317938084,994760.2201,37692.71173,"(6438755, [('0x6582414E830d91C8016C10ceD72157106F908145', 5000), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 2000), ('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 2000), ('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 1000)])",0.1,24.69173395,1658.690153,1.645018917,1992636.387,5873784.407,,0
0x61AF17565b671e9b84869615d6889F1Eb7eDe223,639399.0253,55401.4653,"(6319880, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 10000)])",0.1,15.87103133,159160.4055,1.057363846,1569747.684,46481090.96,,0
0x2Ecd703B119C3FbFb2ec4b9FFa6d8756f7De9428,521813.405,18749.34453,"(0, [])",0.05,12.95234521,0,0.862914404,1448026.856,1236578.81,,0
0xAD5FAc408dC3cDaf42b0394B09C661d43137C5Ed,502132.2103,7232.275646,"(6492850, [('0xe5519D97eA854291c35a494b28929fA7abEf12e8', 500), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 1000), ('0x12F45203b4dF96106fb18d557EE3224A4dC65637', 1000), ('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 1000), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 1000), ('0x016044304A7e7Df23630D4B5796176097C6bd409', 1000), ('0x3E1FfDD1AD1e4774693CBCCdF9C737De8713D984', 1000), ('0x3f4fe6723AfbB97C9Cc51e08A5d266A96f631a9D', 1000), ('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 1500), ('0x6F2f268B8D7A47FFa5e40177A353e3fC2cfe10C8', 1000)])",0.0777,12.46382263,24580.58431,0.83036793,350695.4628,3425630.737,,0
0xEe38E1CE4CEafF9f419518135Bcf827D15f698D2,443108.6493,6986.974746,"(5479175, [('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 5000), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 5000)])",0.1,10.99875192,5.968246553,0.73276162,1137185.283,3295072.932,,0
0xDDfDa961410B2815B48679377bAA0009AcE173A2,382152.4786,31497.92157,"(6526113, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 5000), ('0x6582414E830d91C8016C10ceD72157106F908145', 5000)])",0.09,9.485710363,1656.302855,0.631959385,676582.0281,3300687.094,,0
0xd4963136Cd28CC1c3213F0499A62103171f3468B,367934.0891,14403.55312,"(0, [])",0,9.132784418,0,0.608446663,261472.0455,136723.8387,,0
0x3Ab20D8fC60bDEddC1195C82eFD971024E7f90f4,338370.4114,2734.147588,"(5753100, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 9500), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 500)])",0.1,8.398960882,0.596824655,0.559557687,592975.3868,1195364.145,,0
0x73B969ADE706e89469134f3b78b4E74FC16477bE,152519.6123,13591.09442,"(6031725, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 2000), ('0x6582414E830d91C8016C10ceD72157106F908145', 1000), ('0x5693809338Ae09481B5Da3A916d1cD1193F1B99A', 5000), ('0x3E1FfDD1AD1e4774693CBCCdF9C737De8713D984', 1000), ('0x016044304A7e7Df23630D4B5796176097C6bd409', 1000)])",0.1,3.785810265,352.7278987,0.252219205,308423.4242,1079713.18,,0
0x99fC13a5b46491D84494165FFaa540fFE7AB78D1,151851.824,11578.05735,"(5737596, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 9000), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 1000)])",0.05,3.769234561,1.193649235,0.251114894,288253.0348,1705240.969,,0
0xc1E61E119D4710c7ED90bad431812d30aEBbA091,150281.9565,1295.936592,"(5607600, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 8000), ('0x5693809338Ae09481B5Da3A916d1cD1193F1B99A', 2000)])",0.1,3.730267636,0,0.24851883,183939.3365,463833.8802,,0
0x24DD6bfe9036c28AeEB85BfD576EEC5542991591,149246.3724,457.5560599,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.05,3.704562581,0,0.246806301,79319.8803,36086.08743,,0
0x516e5a64adf705c4Bb17Ee0d0ab440d74346249B,147852.8405,773.0832166,"(6593268, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 5000), ('0x6F2f268B8D7A47FFa5e40177A353e3fC2cfe10C8', 5000)])",0.05,3.66997262,82975.60729,0.24450184,168858.168,1395244.867,,0
0x29ECe5efcae11206474b16F29bb7C73B3F33cF6e,146712.6591,1534.182357,"(6625767, [('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 1250), ('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 1250), ('0x12F45203b4dF96106fb18d557EE3224A4dC65637', 5000), ('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 2500)])",0.05,3.641671274,39814.00156,0.242616341,222530.507,1639561.028,,0
0x9937642630228CA5d3b212e75b25dE2f1940d2D1,141689.1932,9766.517467,"(6613026, [('0x6582414E830d91C8016C10ceD72157106F908145', 10000)])",0.05,3.516979841,3312.605501,0.234309117,176715.4787,491055.1071,,0
0xb9a344c2138E555B73064Fa8349D8CE68f6E5582,140828.0521,263.6171291,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.05,3.495604775,0,0.232885062,162874.502,861124.7673,,0
0xBE4AC4705CFc15630D88f92a58Fe004498aDD783,136127.7549,284.6948876,"(0, [])",0,3.378934972,0,0.225112257,245448.5596,165358.7182,,0
0xD26d9aC83558268F5f71Fd48AF2078718E43E762,134783.4724,44527.05353,"(0, [])",0,3.345567469,0,0.222889238,384315.9982,313417.2281,,0
0x20FB4a3366bC54a981F7E6173e52EA645C825679,197617.1099,1001.04105,"(1911200, [('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 7000), ('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 2000), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 1000)])",0.1,4.90521102,0,0.326796204,304746.0439,176140.5136,,0
0x6fc5e7b9afE7b9538b2c7c0bD7652E782a6e945D,197141.5834,653.1038338,"(5929000, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 3500), ('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 3500), ('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3000)])",0.05,4.893407601,0,0.326009833,298099.8243,533907.6321,,0
0x1e7e272fc62cD56cC3d8Fa29e6FF0831F6B91F1c,195984.2563,632.9978273,"(1633167, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 10000)])",0.04,4.864680668,0,0.324095981,274034.4576,98040.63697,,0
0x7F1d8CD8120722F937338208412318d9c5d35E1f,195658.2563,4200.408539,"(6195412, [('0x6582414E830d91C8016C10ceD72157106F908145', 500), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 3000), ('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 1500), ('0x5693809338Ae09481B5Da3A916d1cD1193F1B99A', 2500), ('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 1000), ('0x12F45203b4dF96106fb18d557EE3224A4dC65637', 500), ('0x72e222116fC6063f4eE5cA90A6C59916AAD8352a', 1000)])",0.05,4.856588763,171.6014911,0.32355688,172782.4963,124614.5226,,0
0x6f06dD615817886E8e1c3Cb837BF69F94e903472,186811.2621,1842.42536,"(6597227, [('0x6582414E830d91C8016C10ceD72157106F908145', 7000), ('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 3000)])",0.1,4.636990503,50066.9425,0.308926749,203161.364,1208712.476,,0
0x7760D27dB62acf2699ea0A58fB7D2DC0b72d4e83,186486.3906,441.6273397,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.05,4.628926608,0,0.308389514,293740.6432,225884.675,,0
0x96071f45BF4273DCA93fc781B28adC2D9a01315B,185733.1807,2973.247782,"(6312767, [('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 10000)])",0.05,4.610230588,11.93649235,0.307143943,289614.817,1693974.835,,0
0x8b59F2F0a9Fc5A994756F5dc76f16d047434C413,183065.491,418.4091945,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.05,4.544013747,0,0.302732428,224794.8202,1454126.822,,0
0x364020282B9A82f6Be32fd20Ff829b7F0AacD118,182643.5926,398.176232,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.05,4.533541472,0,0.302034742,266952.4546,1265610.018,,0
0xB4198e19B7370d199d928A479D72D5D3c043DC38,173990.5521,2352.180827,"(0, [])",0,4.318757491,0,0.287725349,306596.7799,201356.1837,,0
0x142E206186d582dF6CA2D7110a653054CDBAed51,114145.8596,313.295921,"(0, [])",0,2.833304914,0,0.188761154,143826.7562,58109.55479,,0
0x6aB7C955d64Dd7A1fbAffD9DC27E8425Ddb7441b,112868.667,278.6478377,"(0, [])",0,2.801602703,0,0.186649081,72745.88381,57177.22062,,0
0xec528cbc848e674e7787E376c3a836F0FA801e4A,111159.8414,267.6171209,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.1,2.759186588,0,0.183823224,148226.4591,917019.282,,0
0x0eB8D197A58724Cf8b1046dFE0a9B9E116175051,110690.7383,752.1584932,"(0, [])",0,2.747542608,0,0.183047476,155576.7432,116393.2533,,0
0xb38EEFA932aeA6468aEBF42320163C497104B0Bd,109098.6591,771.9132418,"(0, [])",0,2.708024348,0,0.18041468,178116.2444,151669.6463,,0
0x1a0A57e5e6a66aD732295ddAF0aed286a4e64310,107402.9694,351.2367834,"(0, [])",0,2.665934289,0,0.177610546,369342.4768,616347.402,,0
0xC653E9188532238A36Dd2c02d63eE1931F3E46F0,107176.8986,393.250414,"(0, [])",0,2.660322804,0,0.177236696,22683.63617,247.6932882,,0
0x4Afe0DFDAcc91F0fA2AEe39F9eAd66b64d03EbD6,107155.3275,281.702299,"(0, [])",0,2.659787372,0,0.177201024,241464.7206,168807.0468,,0
0x35DaAEB5B592d963D6B3b5f2f7EB71e259C96f98,107110.1563,259.7069373,"(0, [])",0,2.65866614,0,0.177126325,92371.16294,81974.32368,,0
0x2c11C4C97ca866d64CC09Ea2dcD76f2D2EC6Ae55,106826.146,330.0899438,"(0, [])",0,2.651616496,0,0.176656662,202568.0374,146314.897,,0
0x450f6A64c1DB2e8EF127a6F1b5a5EE2c0414D793,234419.2038,2926.747085,"(6719774, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 10000)])",0.0001,5.818693737,159160.0879,0.387654479,777990.8486,6930813.983,,0
0x1Cc335D9c67a71C777282fdb28b0a2d5eBf42AF4,228508.7877,4676.263557,"(5655680, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 9000), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 1000)])",0.1,5.671997857,0,0.37788127,396895.9962,1107977.439,,0
0xA7B927Cc85bFB997765aC86a86e46d36413e9B57,226353.5072,2514.101172,"(6768900, [('0x7a6b92457e7D7e7a5C1A2245488b850B7Da8E01D', 10000)])",0.07,5.618499929,17289.7958,0.374317117,367270.9213,1321507.268,,0
0x3ca67Ad85620D15354d2358dBb538b3fCB8F9b87,226303.5994,3618.619569,"(5933802, [('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 10000)])",0.1,5.617261129,11.93649235,0.374234586,347218.7988,1015538.556,,0
0x1ab189B7801140900C711E458212F9c76F8dAC79,220138.583,626.2480074,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.1,5.464234367,0,0.364039598,280792.7261,280049.8475,,0
